,Time,Observations,Predictions,Pred_Variance
0,0.28058845,-0.06856118142604828,,
1,0.26151943,0.055666908621788025,,
2,0.1991077,0.04676765203475952,,
3,0.19337025,0.03150437772274017,,
4,0.18610121,0.12336108088493347,,
5,0.19021398,0.4370901882648468,,
6,0.16191572,0.691211462020874,0.19913188858245678,1.1512630668294292
7,0.15435009,0.6225007772445679,0.23266516064287035,1.1659827432794407
8,0.14801458,0.46469515562057495,0.20124555767941638,1.152124466784393
9,0.14713728,0.48022371530532837,0.20022297676724182,1.1517066107309415
10,0.16934316,0.47680947184562683,0.24354999588944726,1.1712442055624834
11,0.18357076,0.41077497601509094,0.34095506516692287,1.2288754117293854
12,0.19178447,0.2562480866909027,0.34964378236187243,1.2349380436934776
13,0.20398176,0.015540367923676968,0.3250685304369051,1.2181808522806077
14,0.21592341,0.026635324582457542,0.28776541869280303,1.1950531372626234
15,0.2505641,0.17880788445472717,0.23899899550968087,1.1690155383593872
16,0.24834414,0.29341936111450195,0.2153789288709425,1.1581139745772964
17,0.21108687,0.6121172904968262,0.07536588474930228,1.1164033717765423
18,0.13733988,1.0433323383331299,-0.19456481774556555,1.1466460367919324
19,0.055981413,0.9771416187286377,-0.3864222571041615,1.2567389711024934
20,-0.050248113,0.7856271266937256,-0.4473088994580555,1.3070660947985122
21,-0.11839867,0.7918626666069031,-0.45458157429440077,1.3135731763674008
22,-0.19351265,0.5904291272163391,-0.29977119408740827,1.197900027336721
23,-0.25366965,0.45487821102142334,-0.13991592602947206,1.1287583376874328
24,-0.2599864,0.5342211127281189,0.050467154767548594,1.11303238107549
25,-0.2866273,0.4422759413719177,0.10697013399068389,1.1223922608862973
26,-0.32003227,0.3706054389476776,0.11427846817068404,1.1240615495243096
27,-0.36990777,0.5938597321510315,0.2598801466322152,1.1795822245713734
28,-0.4229659,0.21780717372894287,0.25138399603492867,1.1751776123734865
29,-0.4467631,0.526246190071106,0.17033341787586959,1.1404168251322229
30,-0.6119696,0.9832345247268677,0.21102634857892585,1.156226845559021
31,-0.7079012,0.6853103041648865,0.16336757480714958,1.138042438810267
32,-0.81925935,0.5983337759971619,0.09521262170642103,1.1199309072547348
33,-0.8879847,0.43580129742622375,0.0982583425479554,1.1205419740991291
34,-1.0160578,0.48281148076057434,-0.040633767416944265,1.111543865122863
35,-1.1532393,0.5712072849273682,0.008189048001306709,1.1103094089236822
36,-1.3188903,0.6650220155715942,-0.013389056263448947,1.1102671093926197
37,-1.4149084,0.6264439821243286,-0.11063696247752211,1.1216320551653622
38,-1.4919899,0.6664628386497498,-0.08014026438918627,1.1160323453969934
39,-1.5017143,0.5243960618972778,-0.12409504466258706,1.1246947338085265
40,-1.5326896,0.40768685936927795,-0.27584450043422787,1.1842987694245528
41,-1.6188412,0.6782582998275757,-0.3213393590250736,1.2111418075078886
42,-1.6516558,0.6615899205207825,-0.29775648949997635,1.1967106114748876
43,-1.5761039,0.2404390275478363,-0.39353493655072175,1.2622356276344022
44,-1.4358841,0.46899348497390747,-0.4966322174243256,1.353271232547882
45,-1.2446218,-2.519367218017578,-0.5650897405825129,1.4254639111918108
46,-0.70240617,-4.81069803237915,-0.7431967635069376,1.657203624600207
47,-0.19921951,-1.9405722618103027,-0.9496021341591885,2.0051284826875375
48,-0.118745275,-1.3963415622711182,-0.9767862737181154,2.057301047226562
49,0.24301651,-2.7395570278167725,-0.9632240504844899,2.0310873038164616
50,0.68459886,-1.675045371055603,-0.7679830902971181,1.6944827445855293
51,1.0114088,-0.31656405329704285,-1.3779077594823979,2.998947263352451
52,1.1772501,-0.07057546824216843,-1.7796574396499483,4.264621421155469
53,1.3145882,0.07050913572311401,-0.841333122495009,1.8120009318596995
54,1.3350298,0.04186128079891205,-0.6166675475291764,1.4860470475225114
55,1.3830554,-0.24296888709068298,-0.738476707748051,1.650243840247822
56,1.377473,-0.4573791027069092,-0.3478622531584302,1.228701058956557
57,1.4103105,-0.7425202131271362,0.026037447641278633,1.1110480971174872
58,1.442213,-0.6544631719589233,0.2196956342245874,1.1600229722087076
59,1.4684227,-0.13953512907028198,0.32313269270110384,1.2169121786999286
60,1.4718796,0.10453997552394867,0.3919831711333331,1.2666412386236956
61,1.5383068,0.22379374504089355,0.4350798437976064,1.3025934880588685
62,1.5590402,0.27209994196891785,0.39295656608644913,1.267412264809125
63,1.5677623,0.3653096556663513,0.4408229067814652,1.307664974817399
64,1.529948,0.4679047465324402,0.6612909040876359,1.552224418052748
